kernel_size,mcc_without_mask,mcc_with_mask,mcc_without_t-mask,r2,adj_r2,pcc,me,rss,mse,rmse,rse,l1_loss,mae,r2-t,adj_r2-t,pcc-t,me-t,rss-t,mse-t,rmse-t,rse-t,l1_loss-t,mae-t
1,0.0,0.0,0.0,-0.0667338807831388,-0.06674230973064632,0.2887854280255484,0.17850130169153267,101725.88711788216,0.40189592524300083,0.6339526206610403,0.6339563775991282,48156.2650891878,0.1902544894185955,-3.38073999132427,-3.38107483348519,0.13997476599633338,1.73424580022856,101675.94348741196,3.8853583815740746,1.9711312441271065,1.9712442385520397,45383.47834618118,1.73424580022856
3,0.25893671925139733,0.2386881017017142,-0.035342422661013166,0.1435284546053226,0.14352168707517476,0.4783278061164253,0.13721341965891323,81674.84816600702,0.3226788146336923,0.5680482502690175,0.5680516166437869,47141.20510753618,0.1862442174803397,-2.4628791424942995,-2.4631438278984494,0.2075089332101791,1.470148917250634,80372.60935213654,3.0712908155503285,1.7525098617555133,1.7526103237844162,38759.19968761293,1.4811112265509927
5,0.3950213139268498,0.36726284610970467,0.0205266125884032,0.3528303186293861,0.35282520492729874,0.6214178328581135,0.08062925377756575,61715.401694089516,0.2438235651545326,0.4937849381608684,0.49378786443545253,44203.36805127517,0.17463748909102647,-1.4852142025184092,-1.4854041600359906,0.3350519049523207,1.1353095176647499,57681.2363458695,2.2041819078248883,1.484648748972257,1.4847338559544117,31107.637797740077,1.1887209216148908
7,0.40546052136503,0.37671674369710123,0.024339121451526072,0.36963399550024645,0.3696290145747707,0.6333310068457259,0.07410650207817662,60112.969290539586,0.23749271789715973,0.4873322459033054,0.4873351339378626,43842.152726275446,0.17321040920639016,-1.3969418441128085,-1.3971250545266365,0.345499763410831,1.1079021147707089,55632.455696362,2.1258915394689137,1.4580437371591133,1.4581273190180577,30419.19192301549,1.162413234094367
9,0.44424489819284585,0.4122518450456222,0.04099583059139862,0.44192422699255085,0.4419198172784874,0.6765329601102144,0.04465815075540328,53219.22750452444,0.2102571064714633,0.458538009843746,0.45854072723753503,43842.683677328794,0.17321250687366926,-0.9884564016332986,-0.9886083894343864,0.40077246473281547,0.9589139687247397,46151.60477911277,1.7635983331083638,1.3280053964906784,1.3280815239461847,27164.821693022273,1.0380534866835673
11,0.4607803820233122,0.42691174272953397,0.054662238473860446,0.47369447953354704,0.473690320856594,0.6930138065063787,0.02327675978550464,50189.5523606943,0.1982875466119918,0.44529489847963877,0.44529753739193273,44427.51017011764,0.17552302380387427,-0.7523702693227687,-0.7525042118641829,0.42570814980557975,0.8602346816188714,40672.10124900033,1.5542092265275833,1.2466792797378095,1.2467507452014663,25222.365579947156,0.9638261141024554
13,0.4623465027473262,0.4279082735397345,0.057272072011199444,0.47826174552266343,0.4782576229346037,0.6957710205468193,0.020545327321732917,49754.00869529037,0.1965668122999047,0.4433585595202879,0.44336118695742527,44268.78188631584,0.1748959243281348,-0.7105721671248701,-0.7107029148254835,0.42738589915772796,0.8436399396063675,39701.97714088819,1.5171377255870762,1.231721448050279,1.2317920560613462,24856.807668828656,0.9498569937264953
15,0.46665475528547984,0.431711996311449,0.05704369856833937,0.4844214523175173,0.48441737840124566,0.6992798033334178,0.015682849410429255,49166.60667367977,0.19424612003903274,0.44073361573521114,0.4407362276163732,44793.679762905405,0.17696967687772516,-0.6545120215584967,-0.6546384842980488,0.4378368372242694,0.8232031698150863,38400.834365057584,1.467416957662027,1.2113698682326661,1.2114393095963756,24446.598509115498,0.9341816083578088
17,0.4622902578134944,0.42711703679183627,0.04719202512933489,0.48154319476777685,0.4815390981085491,0.6974800917331095,0.017535721318305525,49441.08309922033,0.195330514190073,0.4419621185012048,0.4419647376627356,45178.525874645085,0.17849011664518138,-0.6643005788630583,-0.6644277897916573,0.4398089155827843,0.8317580384443491,38628.02447478613,1.4760986080777305,1.2149479857498964,1.2150176322279695,24603.71900191288,0.940185677783365
19,0.46379798768781016,0.4291946111094084,0.04639928528502894,0.48047919607053047,0.48047509100396757,0.6984174116691474,0.020792637262778968,49542.5481537381,0.19573137962482706,0.44241539261742135,0.442418014465151,44569.87119798673,0.1760854599608349,-0.7001095139476357,-0.7002394619346377,0.43697224904179977,0.850577771646331,39459.14142471146,1.5078582072189024,1.2279487803727411,1.2280191721169231,24844.502378427333,0.9493867697820831
21,0.461057324591548,0.42412536381715005,0.054349252815558795,0.4743365311059,0.4743323775022077,0.6903077742304548,0.002122775477634492,50128.32503216292,0.1980456513132881,0.445023203117869,0.4450258404200384,47252.962460151604,0.18668574545227112,-0.6076773361809673,-0.6078002191081386,0.43542174352891355,0.8043339652048459,37313.81234751538,1.4258784190269165,1.1941015111902826,1.194169962651326,24000.49511312995,0.9171345910478027
23,0.45832451733284224,0.4211946049460944,0.05141698336007055,0.4639543600657895,0.4639501244259152,0.6827684363795108,0.002402295008810728,51118.38973179546,0.20195717255712012,0.4493964536543653,0.4493991168733477,47580.182028359864,0.18797851580649058,-0.6484799908184331,-0.6486059924993028,0.41721721571012793,0.8166575308454357,38260.832352188656,1.4620670393285435,1.209159641787859,1.2092289564510927,24305.569886610094,0.928792460033249
25,0.45751393612680125,0.4200527239033959,0.04588477289993649,0.4680848657727651,0.4680806627706614,0.6861670850228572,0.0021687853561757515,50724.49640483123,0.20040098929273742,0.4476616906691228,0.44766434360753077,48007.99912621076,0.1896687242012949,-0.6299938815289801,-0.6301184702228215,0.4309699973978865,0.8182394691694921,37831.7741092572,1.445671371059544,1.2023607491346113,1.2024296740536473,24179.129614674548,0.9239607785805551
27,0.45765898057138044,0.4216256280739815,0.04199991739439756,0.45442967539893087,0.4544253644984235,0.6774850066976335,0.016823793586326668,52026.682807238336,0.20554563264618192,0.45337140695701345,0.4533740937324147,47112.362896864055,0.18613026844266067,-0.7537160851713147,-0.7538501305802554,0.40725457695344097,0.8637277754390643,40703.33731789106,1.5554028552062005,1.247157911094742,1.2472294039957779,25161.651880320307,0.961506052211407
29,0.45924250826461627,0.4222115497716514,0.050199139367549224,0.46680133515307154,0.4667971220089706,0.6847701630599664,0.004900049013550419,50846.89646475557,0.20088456418922454,0.4482014772278473,0.4482041333651452,48132.25705137452,0.19015963910228365,-0.6337985994248041,-0.6339234789325183,0.4322623606828931,0.8179326849847532,37920.08071556737,1.449045844914493,1.2037632013458848,1.2038322066600144,24232.539971635033,0.9260017567211216
